transcriber’s notes

obvious typographical errors have been silently corrected. variations
in hyphenation have been standardised but all other spelling, accents and
punctuation remains unchanged.

the page number referenced in the the caption to fig.39 is missing.

as in the original the figure numbers are not sequential.

the footnotes are located at the end of the book.

italics are represented thus _italic_, and bold thus =bold=.

                              from india

                                  to

                            the planet mars

                         _a study of a case of
                             somnambulism_

                           with glossolalia

                                  by

                             th. flournoy

                    professor of psychology at the
                         university of geneva

                             translated by

                          daniel b. vermilye

                  [illustration: publisher’s device]

                     harper & brothers publishers

                          new york and london

                                 1900

                copyright, 1900, by daniel b. vermilye.

                        _all rights reserved._

[illustration: handwritten french authorisation]

i authorize messrs. harper & brothers to translate and to publish in
the english language my book “from india to the planet mars.”
                                                      theodore flournoy
 geneva, june 20, 1900

contents

  chapter                                                           page
movement, in an address recently delivered, says: “starting from
various stand-points, we endeavor to carry the newer, the intellectual
virtues into regions where dispassionate tranquillity has seldom yet
been known.... first, we adopt the ancient belief—implied in all
monotheistic religion, and conspicuously confirmed by the progress
of modern science—that the world as a whole, spiritual and material
together, has in some way a systematic unity: and on this we base
the novel presumption that there should be a unity of method in the
investigation of all fact. we hold therefore that the attitude, the
habits of mind, the methods by which physical science has grown deep
and wide, should be applied also to the spiritual world. we endeavor to
approach the problems of that world by careful collection, scrutiny,
testing of particular facts; and we account no unexplained fact too
trivial for our attention.”

this is just what prof. flournoy has endeavored to do in regard to the
strange phenomena manifested by mlle. hélène smith. no fact has been
regarded by him as too trivial to escape his keen, careful scrutiny
from a psychological point of view.

the first task which the investigators of these obscure mental
phenomena set themselves was, naturally, that of separating and sifting
the real, actually existent facts from the mass of fraud and deception
in which mercenary charlatans, aided by the easy credulity of the
simple-minded, had contrived so completely to bury from sight the true
phenomena that for a long time the intelligent public refused utterly
to believe in the existence of any real phenomena of the kind, but
insisted that everything when fully probed would be found to be mere
delusion, the result of trickery and fraud.

probably no scientific fact since the dawn of modern science has
required so great a weight of cumulative evidence in its favor to
establish the reality of its existence in the popular mind than have
the phenomena in question. the task, however, has been accomplished.

prof. flournoy’s heroine, although she is a high-minded, honorable
woman, regarded by all her neighbors and friends as wholly incapable
of conscious fraud, has been subjected to the closest surveillance on
the part of a number of eminent physicians and scientists of geneva
for more than five years past, while mrs. piper, the famous boston
medium, has been subjected to an even closer scrutiny by the society
for psychical research for the past fifteen years. in spite of the fact
that this society has announced its willingness to become responsible
for the entire absence of fraud in mrs. piper’s case, and of a similar
declaration on the part of prof. flournoy and his associates in
regard to mlle. smith, there still remain a considerable number of
ultra-skeptical persons who persist in asserting that fraud and deceit
are at the bottom of, and account for, all this species of phenomena.

the well-known gentlemen who have investigated these cases have never
been accused of easy credulity in other matters, and have cautiously
and perseveringly continued, in their endeavor to satisfy skepticism,
to pile pelion upon ossa in the way of cumulative proofs of the
genuineness of the phenomena and to safeguard their investigations in
every possible manner against all possibility of fraud, until they
have finally come to feel that more than sufficient proof has been
furnished to satisfy any honest, fair-minded, sensible doubt. they
do not feel that they have the right to devote further time to the
question of the genuineness of the facts observed by them—time which
they believe might be better employed in endeavoring to discover the
laws by which the phenomena are governed. they believe that those
who are not satisfied with the evidence already offered will not be
convinced by any amount of further testimony—that their skepticism is
invincible. for persons so constituted this book will have no interest;
its perusal will afford them no pleasure.

the endeavor to explain these mysterious phenomena by scientific
investigators has resulted in their adoption of one or other of two
hypotheses, viz.:

1. that the phenomena are the product of and originate in the
subliminal consciousness of the medium; or,

2. that the phenomena are really of supernormal origin and emanate from
the disincarnate spirits of the dead, who return to earth and take
temporary possession of the organism of the medium, talking through her
mouth, writing with her hand while she is in a somnambulistic state.

the first theory involves the crediting of the subliminal consciousness
with almost miraculous powers of telepathy, since, on that hypothesis,
it is necessary, in order to account for the knowledge possessed by the
medium, to suppose that her subliminal consciousness is able to roam
at will throughout the entire universe and read the mind of any being
possessing the information sought for.

all open-minded investigators freely admit that either of the above
hypotheses may be untrue; that very little is known by them as yet in
regard to the nature of the phenomena; that the data are too slight to
justify more than a provisional hypothesis, which the discovery of new
facts may at any time entirely demolish. but, thus far, the hypotheses
above given seem to be the only ones which will in any way rationally
account for the facts: in which case, it is evident that each
individual observer will be influenced in his choice of a hypothesis by
his religious belief, which will greatly affect the point of view from
which he approaches the subject, and also by his natural temperament,
habits of thought, etc.

prof. flournoy states that he has endeavored to keep constantly in mind
and to be guided by two propositions, which he designates respectively
the “principle of hamlet” and the “principle of la place,” the former
being, “_all things are possible_,” the latter, “_the weight of the
evidence ought to be proportioned to the strangeness of the facts_.”

guided by these two principles, prof. flournoy has come to the
conclusion that mlle. smith really possesses the faculty of
telekinesis—the ability to move ponderable objects situated at a
distance, without contact and contrary to known natural laws. on
the other hand, he does not believe the phenomena manifested by her
to be of supernormal origin. the various alleged “spirit” messages,
“incarnations,” “gift of tongues,” and all other apparently supernormal
phenomena, in his opinion, spring from mlle. smith’s subliminal
consciousness, and he exercises great skill and ingenuity in his effort
to trace the very wonderful and astonishing manifestations with which
he has had to deal to natural sources.

whether the individual reader adopts the author’s views and theories,
or finds in others a more natural explanation of the facts narrated by
prof. flournoy, he cannot fail to admire the frankness, candor, and
entire freedom from prejudice displayed by him. he evinces a true,
open-minded, scientific spirit, never distorting facts in order to make
them fit his hypotheses, and freely admitting the possibility of the
discovery of new facts at any time, of a nature to compel him to adopt
some other hypothesis than that which he has provisionally assumed to
explain the phenomena.

       *       *       *       *       *

a word on another subject before the reader goes on to the perusal of
this narrative of strange facts:

one who is interested in psychical research, when he has finally
succeeded in convincing some obstinate skeptic of the genuineness of
the phenomena—when the doubter has at last yielded to the weight of
evidence, then, very frequently, the next question, which comes as
a wet blanket to dampen the ardor of the enthusiastic devotee, is:
“_cui bono?_ admitting the truth of the facts, what useful purpose is
subserved by their study? science will never succeed in solving the
problem of man’s future destiny. it is all a waste of time and will end
in nothing.” and in a review of this very book, which recently appeared
in one of our leading metropolitan newspapers, the reviewer asks, “what
will science make of all this?” (referring to the phenomena manifested
by mlle. smith); and then answers his own question by saying, “it is
very unlikely that science will ever discover the nature of these
mysterious phenomena or the laws which govern them.”

from this conclusion the followers of psychical research emphatically
dissent. it seems passing strange to them that such an opinion should
be held by intelligent men at the present stage of development of
human knowledge, in view of the mighty discoveries which have been
wrested from nature by the laborious process of persevering observation
of seemingly trivial facts. an eighteenth-century writer might with
some show of reason have made a similar observation in regard to dr.
franklin and his experiments with kite and key in a thunder-storm.
it would indeed, at that epoch, have seemed unlikely that science
would succeed in discovering the secret of the electric fluid by such
means. but to-day, at the dawn of the twentieth century, with all the
experience of the past to judge from, are not the probabilities all in
favor of great results to science from repeated experiments by trained
observers, such as prof. flournoy, upon cases similar to that of mlle.
smith?

if the hypothesis that the world as a whole, spiritual and material
together, has in some way a systematic unity, be true—and that is
the hypothesis accepted by a majority of thinking men at the present
time—then the importance of collecting and recording and analyzing
such facts as those presented to us in the present narrative cannot be
overestimated.

the scientific demonstration of a future life may be one of the great
triumphs reserved for the science of the twentieth century to win,
and hélène smith and prof. flournoy may ultimately appear to have
contributed largely to its accomplishment.

to those who still persist in asking _cui bono?_ in reference to such
work as that which prof. flournoy has here so ably performed, i beg
leave to quote further from mr. myers the following:

 “the faith to which science is sworn is a faith in the uniformity,
 the coherence, the intelligibility of, at any rate, the material
 universe. science herself is but the practical development of this
 mighty postulate. and if any phenomenon on which she chances on her
 onward way seems arbitrary, or incoherent, or unintelligible, she does
 not therefore suppose that she has come upon an unravelled end in the
 texture of things; but rather takes for granted that a rational answer
 to the new problem must somewhere exist—an answer which will be all
 the more instructive because it will involve facts of which that first
 question must have failed to take due account.

 “this faith in the uniformity of material nature formulates itself
 in two great dogmas—for such they are;—the dogma of the conservation
 of matter and the dogma of the conservation of energy. of the
 conservation of matter, within earthly limits, we are fairly well
 assured; but of the conservation of energy the proof is far less
 complete, simply because energy is a conception which does not belong
 to the material world alone. life is to us the most important of
 all forms of activity—of energy, i would say—except that we cannot
 transform other energies into life, nor measure in foot-pounds that
 directive force which has changed the face of the world. life comes we
 know not whence; it vanishes we know not whither; it is interlocked
 with a moving system vaster than that we know. to grasp the whole
 of its manifestation, we should have to follow it into an unseen
 world. yet scientific faith bids us believe that there, too, there is
 continuity; and that the past and the future of that force which we
 discern for a moment are still subject to universal law.

 “out of the long stone age our race is awakening into consciousness of
 itself. we stand in the dawn of history. behind us lies a vast and
 unrecorded waste—the mighty struggle _humanam condere gentem_. since
 the times of that ignorance we have not yet gone far; a few thousand
 years, a few hundred thinkers, have barely started the human mind
 upon the great æons of its onward way. it is not yet the hour to sit
 down in our studies and try to eke out tradition with intuition—as
 one might be forced to do in a planet’s senility, by the glimmer
 of a fading sun. _daphni, quid antiquos signorum suspicis ortus?_
 the traditions, the intuitions of our race are themselves in their
 infancy; and before we abandon ourselves to brooding over them let us
 at least first try the upshot of a systematic search for actual facts.
 for what should hinder? if our inquiry lead us first through a jungle
 of fraud and folly, need that alarm us? as well might columbus have
 yielded to the sailors’ panic when he was entangled in the sargasso
 sea. if our first clear facts about the unseen world seem small and
 trivial, should that deter us from the quest? as well might columbus
 have sailed home again, with america in the offing, on the ground that
 it was not worth while to discover a continent which manifested itself
 only by dead logs.”

it is deeply to be regretted that no appeals have availed to persuade
mlle. smith to consent to the publication of her photograph, in
connection with prof. flournoy’s account of the phenomena manifested
by her.

she shrinks from the publicity which her possession of these strange
powers has thrust upon her. she dislikes extremely the notoriety given
to her mysterious faculties, and refuses to be interviewed concerning
them, or to discuss prof. flournoy’s book.

the name hélène smith is, as the reader will doubtless guess, merely
a pseudonym. the individuality designated by that name, however, is
held in highest esteem—in veneration even—by a very large circle of
friends and acquaintances in the city on the shores of lake leman, in
which she has passed her life from infancy, for whose benefit she is
always ready to exercise her mysterious gifts and to give her services
freely to such as seek her aid, refusing always to accept any pecuniary
compensation for her services. attaching, as she does, a religious
significance to her powers, she would deem it a sacrilege to traffic in
them.

  daniel b. vermilye.

  columbia university, new york,
  _july, 1900_.

                     from india to the planet mars

                               chapter i

                             introduction

in the month of december, 1894, i was invited by m. aug. lemaître,
professor of the college of geneva, to attend some seances of a
non-professional medium, receiving no compensation for her services,
and of whose extraordinary gifts and apparently supernormal faculties i
had frequently heard.

having gladly accepted the invitation of my worthy colleague, i found
the medium in question, whom i shall call mlle. hélène smith, to be a
beautiful woman about thirty years of age, tall, vigorous, of a fresh,
healthy complexion, with hair and eyes almost black, of an open and
intelligent countenance, which at once invoked sympathy. she evinced
nothing of the emaciated or tragic aspect which one habitually ascribes
to the sibyls of tradition, but wore an air of health, of physical and
mental vigor, very pleasant to behold, and which, by-the-way, is not
often encountered in those who are good mediums.

the number of those invited to take part in the seance being
complete, we seated ourselves in a circle, with our hands resting
upon the traditional round table of spiritistic circles. mlle.
smith—who possesses a triple mediumship: visual, auditive, and
typtological[1]—began, in the most natural manner, to describe the
various apparitions which passed before her eyes in the partially
darkened room. suddenly she stops and listens; she hears a name spoken
in her ear, which she repeats to us with astonishment; then brief
sentences, the words of which are spelled out by raps on the table,
explain the meaning of the vision. speaking for myself alone (there
were three of us to divide the honor of the seance), i was greatly
surprised to recognize in scenes which passed before my eyes events
which had transpired in my own family prior to my birth. whence could
the medium, whom i had never met before, have derived the knowledge of
events belonging to a remote past, of a private nature, and utterly
unknown to any living person?

the astounding powers of mrs. piper, the famous boston medium, whose
wonderful intuition reads the latent memories of her visitors like
an open book, recurred to my mind, and i went out from that seance
with renewed hope of finding myself some day face to face with the
“supernormal”—a true and genuine supernormal—telepathy, clairvoyance,
spiritistic manifestations, it matters not by what name it be called,
provided only that it be wholly out of the ordinary, and that it
succeed in utterly demolishing the entire framework of established
present-day science.

i was able at this time to obtain general information only concerning
the past of mlle. smith, but it was all of a character favorable to
her, and has since been fully confirmed.

of modest bearing and an irreproachable moral character, she has for
years earned an honorable living as an employée of a commercial house,
in which her industry, her perseverance, and her high character have
combined to secure her a very responsible and important position.

some three years prior to the date of my introduction to her she
had been initiated into a spiritistic group, where her remarkable
psychic powers almost immediately manifested themselves; and she
then became a member of various other spiritistic circles. from its
commencement her mediumship manifested the complex type to which i
have already alluded, and from which it has never deviated. visions
in a waking state, accompanied by typtological dictation and auditive
hallucinations, alternately appeared. from the point of view of their
content these messages had generally a bearing on past events usually
unknown to the persons present, but which were always verified by
referring to biographical dictionaries or to the traditions of the
families interested. to these phenomena of retrocognition or of
hypermnesia were joined occasionally, according to the environment,
moral exhortations, communicated through the table, more frequently in
poetry than in prose, addressed to the sitters; medical consultations,
accompanied by prescriptions generally appropriate; communications
from parents or friends recently deceased; or, finally, revelations as
piquant as they were unverifiable concerning the _antériorités_ (that
is, the previous existences) of the sitters, almost all of whom, being
profound believers in spiritism, would not have been at all surprised
to learn that they were the reincarnations respectively of coligny, of
vergniaud, of the princess lamballe, or of other notable personages. it
is necessary, finally, to add that all these messages seemed to be more
or less bound up with the mysterious presence of a “spirit” answering
to the name of leopold, who assumed to be the guide and protector of
the medium.

i at once undertook to improve my acquaintance with hélène smith. she
freely consented to give seances for my benefit, alternating with a
series which she was giving m. lemaître, and another for the benefit
of prof. cuendet, vice-president of the geneva society (spiritistic)
for psychic studies, all of which i was permitted to attend. in this
way i have been able to be present at the greater part of hélène’s
seances during the past five years. the personal observations that i
have thus been able to make, reinforced by notes on sittings which i
was unable to attend, kindly furnished me by mm. lemaître and cuendet,
form the basis of the study which follows; to which must be added,
however, certain letters of mlle. smith, as well as the numerous and
very interesting conversations i have held with her either immediately
preceding or following her seances, or at her home, where i also have
had the advantage of being able to talk with her mother. finally,
various documents and accessory information, which will be cited
in their respective time and place, have also been of assistance
in enabling me partially to elucidate certain obscure points.
notwithstanding all these sources of information, however, i am still
very far from being able to disentangle and satisfactorily explain the
complex phenomena which constitute hélène’s mediumship.

dating from the period at which i made the acquaintance of mlle. smith
(_i. e._, from the winter of 1894-95), while most of her spiritistic
communications have continued to present the same character as to form
and content as before, a double and very important modification in her
mediumship has been observed.

1. as to their psychological form.—while up to that time hélène had
experienced partial and limited automatisms only—visual, auditive,
typtomotor hallucinations—compatible with the preservation to a
certain extent of the waking state, and not involving noticeable loss
of memory, from that time and with increasing frequency she has been
subject to an entire loss of consciousness and a failure to retain, on
returning to her normal state, any recollection of what has transpired
during the seance. in physiological terms, the hemisomnambulism without
amnesia, which had been her stopping-point up to that time, and which
the sitters mistook for the ordinary waking state, was now transformed
into total somnambulism with consecutive amnesia.

in spiritistic parlance, mlle. smith now became completely entranced,
and having formerly been an ordinary visual and auditive medium, she
now advanced to the higher plane of an “incarnating medium.”

i fear that this change must in a great measure be attributed to my
influence, since it followed almost immediately upon my introduction
to hélène’s seances. or, even if the total somnambulism would
have inevitably been eventually developed by virtue of an organic
predisposition and of a tendency favorable to hypnoid states, it is
nevertheless probable that i aided in hastening its appearance by my
presence as well as by a few experiments which i permitted myself to
make upon hélène.

as is well known, mediums are usually surrounded by a halo of
veneration, which prevents any one from touching them during their
trances. the idea would never occur to any ordinary frequenter of
spiritistic circles to endeavor to ascertain the condition of the
medium’s sensory and motor functions by feeling her hands, pinching
the flesh, or pricking the skin with a pin. silence and immobility are
the strict rule, in order not to hinder the spontaneous production
of the phenomena, and a few questions or brief observations on the
receipt of a message is all that is permissible by way of conversation,
and no one therefore would, under ordinary circumstances, dare to
attempt any manipulation of the medium. mlle. smith had always been
surrounded by this respectful consideration, and during the first
three seances i conformed myself strictly to the passive and purely
contemplative attitude of the other sitters. but at the fourth
sitting my discretion vanished. i could not resist a strong desire to
ascertain the physiological condition of the charming seeress, and i
made some vigorous elementary experiments upon her hands, which lay
temptingly spread out opposite me on the table. these experiments,
which i renewed and followed up at the succeeding seance (february
3, 1895), demonstrated that there is present in mlle. smith, _during
her visions_, a large and varied assortment of sensory and motor
disturbances which had hitherto escaped the notice of the sitters,
and which are thoroughly identical with those that may be observed
in cases of hysteria (where they are more permanent), and those that
may be momentarily produced in hypnotic subjects by suggestion. this
was not at all astonishing, and was to have been expected. but one
consequence, which i had not foreseen, did occur when, four days after
my second experimental seance, mlle. smith fell completely asleep for
the first time at a sitting with m. cuendet (february 7th), at which
i was not present. the sitters were somewhat frightened, and, in
trying to awaken her, discovered the rigidity of her arms, which were
considerably contractured. leopold however, communicating by means of
the table upon which she was leaning, fully reassured them, and gave
them to understand that such sleep was not at all prejudicial to the
medium. after assuming various attitudes and indulging in some amusing
mimicry, mlle. smith awoke in excellent spirits, retaining as a last
recollection of her dream that of a kiss which leopold had imprinted
upon her forehead.

from that day on somnambulisms were the rule with hélène, and the
seances at which she did not fall completely asleep for at least a
few moments formed rare exceptions to the course of events during the
next four years. it is a great deprivation for mlle. smith that these
slumbers ordinarily leave her no memory upon her awakening of what
has transpired in her trance, and she longs for the seances of former
times when the visions unfolded themselves before her eyes, furnishing
her with a pleasing spectacle which was always unexpected, and which,
continually being renewed, caused the seances to be to her a source
of great delight. for the sitters, on the other hand, these scenes of
somnambulism and incarnation, together with the various physiological
phenomena of catalepsy, lethargy, contractures, etc., which accompanied
them, added great variety and additional interest to hélène smith’s
remarkable and instructive triple mediumship.

the greater sometimes implies the less: simultaneously with the access
of complete somnambulism came new forms and innumerable shades of
hemisomnambulism. the triple form of automatism which distinguished
the first years of mlle. smith’s spiritistic experiences has been
wonderfully developed since 1895, and it would now be difficult to
name any principal forms of psychic mediumship of which she has not
furnished curious specimens. i shall have occasion to cite several
of them in the course of this work. hélène constitutes the most
remarkable medium i have ever met, and very nearly approaches the ideal
of what might be called the polymorphous, or multiform, medium, in
contradistinction to the uniform mediums, whose faculties only concern
themselves with one kind of automatism.

2. a modification analogous to that which took place in the psychologic
form of the messages consisting of a marked improvement in their depth
and importance, was noticeable simultaneously in their content.

alongside of the unimportant communications, complete at one sitting
and independent one of another, which filled up a large part of each
of hélène’s seances and in no wise differentiated her faculties from
those of the majority of mediums, she manifested from the beginning a
marked tendency to a superior systematization and a more lofty chain of
visions; communications were often continued through several seances,
and reached their conclusion only at the end of several weeks. but
from the period at which i made the acquaintance of mlle. smith this
tendency towards unity began to assert itself still more strongly.
several long somnambulistic dreams began to appear and to develop, the
events of which continued to be unfolded through months, even years,
and indeed still continue; a species of romance of the subliminal
imagination analogous to those “continued stories” which so many of our
race tell themselves in their moments of _far niente_, or at times when
their routine occupations offer only slight obstacles to day-dreaming,
and of which they themselves are generally the heroes.

mlle. smith has no fewer than three distinct somnambulistic romances,
and if to these is added the existence of that secondary personality
to which i have already alluded, and which reveals itself under the
name of leopold, we find ourselves in the presence of four subconscious
creations of vast extent, which have been evolved on parallel lines for
several years, and which manifest themselves in irregular alternation
during the course of different seances, or often even in the same
seance.

all of these have undoubtedly a common origin in hélène’s subliminal
consciousness; but in practice, at least, and to all appearance,
these imaginative constructions present a relative independence and a
diversity of content sufficiently great to render it necessary to study
them separately. i shall confine myself at present to a general view of
them.

two of these romances are connected with the spiritistic idea of
previous existences. it has, indeed, been revealed that hélène smith
has already lived twice before on this globe. five hundred years ago
she was the daughter of an arab sheik, and became, under the name of
simandini, the favorite wife of a hindoo prince named sivrouka nayaka,
who reigned over kanara, and built in the year 1401 the fortress of
tchandraguiri. in the last century she reappeared in the person of the
illustrious and unfortunate marie antoinette. again reincarnated, as a
punishment for her sins and the perfecting of her character, in the
humble circumstances of hélène smith, she in certain somnambulistic
states recovers the memory of her glorious avatars of old, and becomes
again for the moment hindoo princess or queen of france.

i will designate under the names of “hindoo” or “oriental” cycle and
“royal” cycle the whole of the automatic manifestations relative to
these two previous existences. i shall call the third romance the
“martian” cycle, in which mlle. smith, by virtue of the mediumistic
faculties, which are the appanage and the consolation of her present
life, has been able to enter into relation with the people and affairs
of the planet mars, and to unveil their mysteries to us. it is in
this astronomical somnambulism that the phenomenon of glossolalia[2]
appears, which consists of the fabrication and the use of an unknown
language, and which is one of the principal objects of this study; we
shall see, however, that analogous facts are likewise presented in the
hindoo cycle.

the personality of leopold maintains very complex relations with the
preceding creations. on the one hand, it is very closely connected with
the royal cycle, owing to the fact that the name of leopold is only a
pseudonym under which is concealed the illustrious cagliostro, who, it
appears, was madly infatuated with queen marie antoinette, and who now,
discarnate and floating in space, has constituted himself the guardian
angel in some respects of mlle. smith, in whom after a long search he
has again found the august object of his unhappy passion of a century
ago.

on the other hand, this rôle of protector and spiritual guide which
he assumes towards hélène confers upon him a privileged place in her
somnambulisms. he is more or less mixed up in the greater part of
them; assists at them, watches over them, and perhaps in a measure
directs them. he also occasionally appears in the midst of a hindoo
or a martian scene, delivering his message by certain characteristic
movements of the hand.

to sum up: sometimes revealing himself by raps upon the table, the
taps of a finger, or by automatic writing; sometimes incarnating
himself completely and speaking by the mouth of mlle. smith while
entranced—leopold fulfils in these seances the multiple and varied
functions of spirit-guide, giving good advice relative to the manner
of acting towards the medium; of stage-manager hidden behind the
scenes watching the performance and ready at any time to intervene;
of benevolently disposed interpreter willing to furnish explanations
of all that is obscure; of censor of morals sharply reprimanding the
sitters when he deems it necessary; of sympathetic physician prompt at
diagnosis and well versed in the pharmacopœia, etc. he also appears
under his own name of cagliostro to the somnambulistic gaze of the
resuscitated marie antoinette and answers her questions by means of
auditive hallucinations. nor is this all: to make our summary complete,
it is necessary also to investigate the personal connection of mlle.
smith with her invisible protector. she often invokes and questions
leopold at her own convenience, and while he remains sometimes for
weeks without giving any sign of life, he at other times readily
responds to her by means of voices or visions which surprise her while
fully awake in the course of her daily duties, and in which he lavishes
upon her in turn material or moral advice, useful information, or the
encouragement and consolation of which she has need.

although i have accused myself of perhaps having had much to do with
the transformation of hélène’s hemisomnambulism into complete trances,
i believe myself, however, altogether innocent of the origin, and
therefore of the subsequent development, of the great subliminal
creations of which i have spoken. the first, that of leopold, is of
very early date, even going back probably, as we shall see, prior to
mlle. smith’s initiation into spiritism. as to the three cycles, they
did not, it is true, commence to display their full amplitude until
after i had made hélène’s acquaintance; and since they start from the
time when she first became subject to veritable trances, it would seem
as though that supreme form of automatism is the only one capable of
allowing the full expansion of productions so complex, and the only
